info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/6_/4b454znx6ng_nv86ypxtwgpm0000gn/T/chromatic--1953-IyY213p4Z0cw
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/storybook-init-framework-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/preview.js-generated-config-entry.js /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1127/1160 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1128/1160 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1129/1160 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1131/1160 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1132/1161 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1136/1161 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 68% building 1139/1164 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 68% building 1139/1165 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1140/1167 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/stories/Button.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1140/1169 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 68% building 1141/1173 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 1143/1175 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 1143/1178 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1144/1179 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 1144/1180 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1148/1184 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1148/1186 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1150/1187 modules 37 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1151/1187 modules 36 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1152/1187 modules 35 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 1156/1188 modules 32 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1157/1188 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1159/1189 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1160/1190 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/components/MainMenu/components/IconButton.jsx
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/components/MainMenu/components/IconButton.jsx
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1162/1192 modules 30 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1165/1192 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/modals/ReactModal.jsx
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1190/1204 modules 14 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 69% building 1190/1209 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1190/1210 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 1190/1211 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 1190/1212 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 1190/1213 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1198/1216 modules 18 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 1198/1221 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1199/1227 modules 28 active /Users/tammychan/Documents/Projects/Izakaya-Menu/Izakaya-Menu/node_modules/react-color/es/components/compact/CompactColor.js
